// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" --output "E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 11.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 4 benchmarks:
//   JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_All_Range: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64b19b13-00e8-4c84-a82c-f814b328326a.dll --anonymousPipes 1536 1532 --benchmarkName JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks.Stream_First_SimpleProperty --job Default --benchmarkId 0 in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadJitting  1: 1 op, 14193300.00 ns, 14.1933 ms/op

OverheadJitting  2: 16 op, 602900.00 ns, 37.6813 us/op
WorkloadJitting  2: 16 op, 3928000.00 ns, 245.5000 us/op

WorkloadPilot    1: 16 op, 2940300.00 ns, 183.7688 us/op
WorkloadPilot    2: 32 op, 6431100.00 ns, 200.9719 us/op
WorkloadPilot    3: 64 op, 12305900.00 ns, 192.2797 us/op
WorkloadPilot    4: 128 op, 24526600.00 ns, 191.6141 us/op
WorkloadPilot    5: 256 op, 49948600.00 ns, 195.1117 us/op
WorkloadPilot    6: 512 op, 104328500.00 ns, 203.7666 us/op
WorkloadPilot    7: 1024 op, 246028800.00 ns, 240.2625 us/op
WorkloadPilot    8: 2048 op, 241024800.00 ns, 117.6879 us/op
WorkloadPilot    9: 4096 op, 259379800.00 ns, 63.3251 us/op
WorkloadPilot   10: 8192 op, 513221900.00 ns, 62.6492 us/op

OverheadWarmup   1: 8192 op, 38500.00 ns, 4.6997 ns/op
OverheadWarmup   2: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadWarmup   3: 8192 op, 39700.00 ns, 4.8462 ns/op
OverheadWarmup   4: 8192 op, 42600.00 ns, 5.2002 ns/op
OverheadWarmup   5: 8192 op, 38200.00 ns, 4.6631 ns/op

OverheadActual   1: 8192 op, 38600.00 ns, 4.7119 ns/op
OverheadActual   2: 8192 op, 38800.00 ns, 4.7363 ns/op
OverheadActual   3: 8192 op, 38500.00 ns, 4.6997 ns/op
